,finalrank,UtilEgypt,UtilSudan,UtilEthiopia,policy name
0,1,5.568862138463789,0.5930047969922276,0.520054593554582,501
1,2,5.563198278303906,0.5705790398544431,0.5481442108522492,149
2,3,5.579596632451671,0.5621011392910908,0.5402237572678361,96
3,4,5.555977729987413,0.5697685079640614,0.5561752910591243,7
4,5,5.585673042175328,0.5498582708058983,0.5463902160293725,477
5,6,5.5469633655135855,0.5700614816101549,0.5648966818868579,163
6,7,5.580366278924672,0.5496778113145008,0.551877438771424,358
7,8,5.6067668363589,0.5706457889395675,0.504508903712131,548
8,9,5.557279973460266,0.5581448740359201,0.5664966815144129,366
9,10,5.589798903961656,0.5456862034586778,0.5464364215902656,183
10,11,5.580688354801218,0.5460013544399297,0.5552318197694495,407
11,12,5.587574938531347,0.5450663808027997,0.5492802096764514,305
12,13,5.60929531584677,0.570643458948438,0.5019827542153905,192
13,14,5.554446103141254,0.5574588041891387,0.5700166216802047,360
14,15,5.598677755371679,0.5434131206340195,0.5398306530048994,551
15,16,5.58040530942492,0.5427877700233618,0.5587284495623155,409
16,17,5.601897345329264,0.5425301347589938,0.5374940489223395,158
17,18,5.604843295828946,0.5434931221419963,0.5335851110396557,371
18,19,5.585742106577937,0.539634210514703,0.5565452119179586,190
19,20,5.594416892667739,0.539011300984971,0.548493335357887,287
20,21,5.600876688715718,0.5401092475729095,0.5409355927219717,476
21,22,5.530803061476815,0.5770232505844813,0.5740952169493014,24
22,23,5.548599821829788,0.5563549576454294,0.5769667495353811,205
23,24,5.585018320369062,0.5373404717376955,0.5595627369038414,58
24,25,5.566334259425604,0.5439998922873559,0.5715873772976389,555
25,26,5.540989932747473,0.5625104212810812,0.5784211749820448,85
26,27,5.597416426618488,0.5355783116829471,0.5489267907091635,439
27,28,5.520128624300767,0.5910171584886986,0.5707757462211323,156
28,29,5.612864249980066,0.5398796721657685,0.5291776068647629,172
29,30,5.518651463723181,0.5923839776321839,0.5708860876552339,249
30,31,5.609904759239594,0.5360183183500398,0.5359984514209643,494
31,32,5.534631638044073,0.5649681308826461,0.5823217600838786,117
32,33,5.602318694124,0.5317217375302554,0.5478810973563432,397
33,34,5.564497323364783,0.5401047060246893,0.577319499621126,241
34,35,5.607807817234829,0.5324383605900733,0.5416753511856942,182
35,36,5.617427101390882,0.5381754927566668,0.5263189348630503,252
36,37,5.608997366607007,0.5321204990844448,0.5408036633191474,350
37,38,5.60813798456941,0.5315986044167331,0.542184940024455,11
38,39,5.609512810576589,0.5319038650931543,0.540504853340855,330
39,40,5.583514248943723,0.5308995515600987,0.5675077285067767,200
40,41,5.608592668783532,0.5307841362418337,0.5425447239852323,135
41,42,5.521904258391528,0.5786817562651873,0.5813355143538823,120
42,43,5.595215140436807,0.5280001622718596,0.558706226301932,242
43,44,5.568021522738487,0.5355184457206501,0.5783815605514608,446
44,45,5.5467956745719125,0.5490556231766577,0.5860702312620286,277
45,46,5.521834001743903,0.5769088497452793,0.5831786775214163,159
46,47,5.613511146687992,0.5299500639149833,0.5384603184076237,148
47,48,5.520752615884963,0.5771996769207342,0.5839692362049012,15
48,49,5.606841467296585,0.5265181899058681,0.5485618718081455,103
49,50,5.616351667789584,0.5291594502127814,0.5364104110082324,56
50,51,5.625947960901594,0.5357548130860684,0.5202187550229349,10
51,52,5.609260362790754,0.5233303860168342,0.54933078020301,65
52,53,5.627212130779212,0.5329803655923057,0.5217290326390805,107
53,54,5.623877122463282,0.5288811555036936,0.529163251043623,530
54,55,5.612032246736133,0.5219275555978093,0.5479617266766577,61
55,56,5.628184921937256,0.532068373633984,0.5216682334393583,523
56,57,5.619216745426494,0.5237648474502422,0.5389399361338628,51
57,58,5.517932215622121,0.572235236737688,0.5917540766507884,72
58,59,5.624155161362144,0.5259076863289388,0.5318586813195154,352
59,60,5.511777055576111,0.581115690155123,0.5890287832793645,3
60,61,5.608175434127255,0.5187020231322429,0.5550440717511007,522
61,62,5.63149932695992,0.5331900966946332,0.5172321053560455,0
62,63,5.618004167691164,0.520818093714183,0.5430992676052501,67
63,64,5.6151241860756205,0.5196943125425847,0.5471030303923935,84
64,65,5.623101905567868,0.5233907088542467,0.5354289145884837,12
65,66,5.621999790272818,0.5224931650881011,0.5374285736496798,240
66,67,5.627610700530219,0.5268075446483368,0.5275032838320416,383
67,68,5.625559401261572,0.5245072165767627,0.5318549111722639,50
68,69,5.622061608016761,0.5220227980923926,0.5378371229014453,122
69,70,5.6237919512921,0.5224120958377101,0.5357174818807878,215
70,71,5.620995386045743,0.5200010780779746,0.54092506488688,293
71,72,5.627460687392641,0.5242954888462424,0.5301653527717142,88
72,73,5.627072411425397,0.5237924709823087,0.5310566466028932,52
73,74,5.626777911232731,0.5231484739964163,0.5319951437814511,444
74,75,5.616850795349992,0.51735490341075,0.5477158302498552,258
75,76,5.6103021882953055,0.5157968996707617,0.5558224410445315,152
76,77,5.6335810916493845,0.5295331200976521,0.5188073172635619,166
77,78,5.628519730825245,0.5235288048881591,0.5298729932971945,127
78,79,5.6342031963317325,0.5291615247517295,0.5185568079271352,121
79,80,5.6269762115472055,0.5210527526932316,0.5338925647701606,98
80,81,5.501281008244921,0.5953680123023601,0.585272508463317,5
81,82,5.623401840973273,0.517683805550062,0.5408358824872626,79
82,83,5.61666412224084,0.5150380195023613,0.5502193872673962,529
83,84,5.628883537698848,0.5192411716388974,0.5337968196728528,336
84,85,5.628764985665233,0.5189014262411061,0.5342551171042585,347
85,86,5.623790166214809,0.5158496908945939,0.5422816719011954,154
86,87,5.622432422933406,0.5140525402004738,0.5454365658767173,137
87,88,5.624932738497119,0.514930163673848,0.5420586268396306,271
88,89,5.6336957724667895,0.52020198334108,0.5280237732027276,13
89,90,5.633898223624122,0.5202901316003082,0.5277331737861679,404
90,91,5.632791389432047,0.5174837658897905,0.5316463736887599,210
91,92,5.636810441037323,0.5209269811357159,0.5241841068375597,408
92,93,5.635946597122795,0.519892683833036,0.5260822480547674,40
93,94,5.628814409531365,0.5140423129987445,0.5390648064804897,128
94,95,5.643170234935149,0.5315448519460706,0.5072064421293784,253
95,96,5.635071260170312,0.5172361961159017,0.5296140727243842,99
96,97,5.623503249759862,0.5102017649977126,0.5482165142530228,303
97,98,5.634593443552729,0.516530543482566,0.5307975419753034,195
98,99,5.623838085588969,0.5100140615645302,0.5480693818570989,257
99,100,5.642221357544122,0.522676026202048,0.5170241452644289,181
