,EgyptIncome,SudanIncome,EthiopiaUtility,dif_Egypt,policy_name,rank_totaldist
0,5.63149932695992,0.5331900966946332,0.5172321053560455,0.18717867304007996,0,425
1,5.696287294051839,0.5001057154154873,0.4855285195432722,0.12239070594816148,1,225
2,5.7068973632035895,0.496419035474642,0.4786051303323669,0.1117806367964107,2,196
3,5.511777055576111,0.581115690155123,0.5890287832793645,0.30690094442388904,3,519
4,5.679181698625734,0.522397446260146,0.4803423841247177,0.13949630137426627,4,267
5,5.501281008244921,0.5953680123023601,0.585272508463317,0.3173969917550794,5,520
6,5.785759333711898,0.5137144799414881,0.3824477153572114,0.03291866628810247,6,74
7,5.555977729987413,0.5697685079640614,0.5561752910591243,0.2627002700125871,7,504
8,5.491380422587979,0.595261206471222,0.5952798999513963,0.32729757741202103,8,522
9,5.702053132647937,0.4979469343567833,0.4819214620058781,0.1166248673520629,9,218
10,5.625947960901594,0.5357548130860684,0.5202187550229349,0.19273003909840636,10,435
11,5.60813798456941,0.5315986044167331,0.542184940024455,0.2105400154305901,11,475
12,5.623101905567868,0.5233907088542467,0.5354289145884837,0.1955760944321323,12,449
13,5.6336957724667895,0.52020198334108,0.5280237732027276,0.1849822275332107,13,428
14,5.740202181070186,0.4663307450763788,0.4753886028640328,0.07847581892981381,14,148
15,5.520752615884963,0.5771996769207342,0.5839692362049012,0.2979253841150369,15,516
16,5.676340664652372,0.5144240435506238,0.4911568208076025,0.14233733534762827,16,291
17,5.705595774039064,0.4969133681023525,0.4794123868691816,0.11308222596093653,17,205
18,5.701987941674325,0.5425749514236543,0.4373586359126185,0.11669005832567514,18,216
19,5.7053563017227855,0.4963912312057731,0.4801739960820391,0.11332169827721472,19,208
20,5.707086210543785,0.496182577752482,0.4786527407143308,0.11159178945621484,20,195
21,5.755724415241263,0.4800298825799491,0.4461672311893852,0.0629535847587368,21,109
22,5.679288827113748,0.5171371428481666,0.4854955590486832,0.1393891728862524,22,269
23,5.481638594621808,0.5890789894919339,0.6112039448968566,0.3370394053781922,23,523
24,5.530803061476815,0.5770232505844813,0.5740952169493014,0.2878749385231849,24,512
25,5.687766228596784,0.527519665949626,0.4666356344641885,0.1309117714032162,25,240
26,5.700496033325186,0.503379737055953,0.4780457586294581,0.11818196667481384,26,219
27,5.74936636093243,0.4842803958252022,0.4482747722529664,0.06931163906757032,27,120
28,5.704969555984456,0.4980649903798164,0.4788869826463259,0.11370844401554425,28,207
29,5.702134372845924,0.5007497912240121,0.4790373649406619,0.11654362715407629,29,215
